date,machine_id,shift,planned_production_time_min,downtime_min,run_time_min,units_produced,defective_units,good_units,target_rate_per_hour,availability,performance,quality,oee
2026-01-01,PNEU-M1,Morning,480.0,23.9,456.1,382,8,374,60,0.9502,0.8375,0.9791,0.7792
2026-01-01,PNEU-M1,Afternoon,480.0,62.4,417.6,364,20,344,60,0.87,0.8716,0.9451,0.7167
2026-01-01,PNEU-M1,Night,480.0,10.2,469.8,379,15,364,60,0.9788,0.8067,0.9604,0.7583
2026-01-01,PNEU-M2,Morning,480.0,16.4,463.6,368,12,356,55,0.9658,0.866,0.9674,0.8091
2026-01-01,PNEU-M2,Afternoon,480.0,26.0,454.0,352,9,343,55,0.9458,0.8458,0.9744,0.7795
2026-01-01,PNEU-M2,Night,480.0,30.8,449.2,353,21,332,55,0.9358,0.8573,0.9405,0.7545
2026-01-01,PNEU-M3,Morning,480.0,11.9,468.1,429,9,420,65,0.9752,0.846,0.979,0.8077
2026-01-01,PNEU-M3,Afternoon,480.0,11.7,468.3,421,17,404,65,0.9756,0.8298,0.9596,0.7768
2026-01-01,PNEU-M3,Night,480.0,0.0,480.0,487,8,479,65,1.0,0.9365,0.9836,0.9211
2026-01-02,PNEU-M1,Morning,480.0,19.3,460.7,311,7,304,60,0.9598,0.6751,0.9775,0.6334
2026-01-02,PNEU-M1,Afternoon,480.0,19.0,461.0,403,10,393,60,0.9604,0.8742,0.9752,0.8188
2026-01-02,PNEU-M1,Night,480.0,0.0,480.0,390,21,369,60,1.0,0.8125,0.9462,0.7688
2026-01-02,PNEU-M2,Morning,480.0,30.1,449.9,292,10,282,55,0.9373,0.708,0.9658,0.6409
2026-01-02,PNEU-M2,Afternoon,480.0,36.2,443.8,366,11,355,55,0.9246,0.8997,0.9699,0.8068
2026-01-02,PNEU-M2,Night,480.0,33.0,447.0,390,8,382,55,0.9313,0.9518,0.9795,0.8682
2026-01-02,PNEU-M3,Morning,480.0,28.2,451.8,462,11,451,65,0.9413,0.9439,0.9762,0.8673
2026-01-02,PNEU-M3,Afternoon,480.0,23.9,456.1,431,10,421,65,0.9502,0.8723,0.9768,0.8096
2026-01-02,PNEU-M3,Night,480.0,23.2,456.8,316,14,302,65,0.9517,0.6386,0.9557,0.5808
2026-01-03,PNEU-M1,Morning,480.0,17.8,462.2,381,13,368,60,0.9629,0.8243,0.9659,0.7667
2026-01-03,PNEU-M1,Afternoon,480.0,21.7,458.3,449,23,426,60,0.9548,0.9797,0.9488,0.8875
2026-01-03,PNEU-M1,Night,480.0,20.7,459.3,423,18,405,60,0.9569,0.921,0.9574,0.8438
2026-01-03,PNEU-M2,Morning,480.0,29.5,450.5,339,20,319,55,0.9385,0.8209,0.941,0.725
2026-01-03,PNEU-M2,Afternoon,480.0,17.9,462.1,330,13,317,55,0.9627,0.7791,0.9606,0.7205
2026-01-03,PNEU-M2,Night,480.0,5.6,474.4,339,13,326,55,0.9883,0.7795,0.9617,0.7409
2026-01-03,PNEU-M3,Morning,480.0,0.0,480.0,520,12,508,65,1.0,1.0,0.9769,0.9769
2026-01-03,PNEU-M3,Afternoon,480.0,6.5,473.5,408,13,395,65,0.9865,0.7954,0.9681,0.7596
2026-01-03,PNEU-M3,Night,480.0,6.4,473.6,402,8,394,65,0.9867,0.7835,0.9801,0.7577
2026-01-04,PNEU-M1,Morning,480.0,6.9,473.1,399,18,381,60,0.9856,0.8434,0.9549,0.7938
2026-01-04,PNEU-M1,Afternoon,480.0,15.7,464.3,385,15,370,60,0.9673,0.8292,0.961,0.7708
2026-01-04,PNEU-M1,Night,480.0,5.7,474.3,395,11,384,60,0.9881,0.8328,0.9722,0.8
2026-01-04,PNEU-M2,Morning,480.0,39.1,440.9,323,18,305,55,0.9185,0.7992,0.9443,0.6932
2026-01-04,PNEU-M2,Afternoon,480.0,89.5,390.5,305,8,297,55,0.8135,0.8521,0.9738,0.675
2026-01-04,PNEU-M2,Night,480.0,40.7,439.3,356,17,339,55,0.9152,0.8841,0.9522,0.7705
2026-01-04,PNEU-M3,Morning,480.0,9.9,470.1,427,18,409,65,0.9794,0.8384,0.9578,0.7865
2026-01-04,PNEU-M3,Afternoon,480.0,30.8,449.2,416,12,404,65,0.9358,0.8549,0.9712,0.777
2026-01-04,PNEU-M3,Night,480.0,19.9,460.1,424,17,407,65,0.9585,0.8507,0.9599,0.7827
2026-01-05,PNEU-M1,Morning,480.0,17.5,462.5,411,22,389,60,0.9635,0.8886,0.9465,0.8104
2026-01-05,PNEU-M1,Afternoon,480.0,6.4,473.6,412,18,394,60,0.9867,0.8699,0.9563,0.8208
2026-01-05,PNEU-M1,Night,480.0,9.3,470.7,408,21,387,60,0.9806,0.8668,0.9485,0.8062
2026-01-05,PNEU-M2,Morning,480.0,72.9,407.1,322,8,314,55,0.8481,0.8629,0.9752,0.7137
2026-01-05,PNEU-M2,Afternoon,480.0,47.9,432.1,378,18,360,55,0.9002,0.9543,0.9524,0.8182
2026-01-05,PNEU-M2,Night,480.0,17.1,462.9,388,31,357,55,0.9644,0.9144,0.9201,0.8114
2026-01-05,PNEU-M3,Morning,480.0,11.0,469.0,401,16,385,65,0.9771,0.7892,0.9601,0.7404
2026-01-05,PNEU-M3,Afternoon,480.0,14.0,466.0,350,8,342,65,0.9708,0.6933,0.9771,0.6576
2026-01-05,PNEU-M3,Night,480.0,33.0,447.0,457,10,447,65,0.9313,0.9437,0.9781,0.8596
2026-01-06,PNEU-M1,Morning,480.0,32.7,447.3,316,11,305,60,0.9319,0.7065,0.9652,0.6355
2026-01-06,PNEU-M1,Afternoon,480.0,21.3,458.7,408,19,389,60,0.9556,0.8895,0.9534,0.8104
2026-01-06,PNEU-M1,Night,480.0,15.7,464.3,386,12,374,60,0.9673,0.8314,0.9689,0.7792
2026-01-06,PNEU-M2,Morning,480.0,14.0,466.0,335,20,315,55,0.9708,0.7842,0.9403,0.7159
2026-01-06,PNEU-M2,Afternoon,480.0,25.0,455.0,362,12,350,55,0.9479,0.8679,0.9669,0.7955
2026-01-06,PNEU-M2,Night,480.0,48.1,431.9,338,18,320,55,0.8998,0.8537,0.9467,0.7272
2026-01-06,PNEU-M3,Morning,480.0,7.1,472.9,456,19,437,65,0.9852,0.8901,0.9583,0.8404
2026-01-06,PNEU-M3,Afternoon,480.0,19.4,460.6,498,16,482,65,0.9596,0.998,0.9679,0.9269
2026-01-06,PNEU-M3,Night,480.0,7.4,472.6,387,6,381,65,0.9846,0.7559,0.9845,0.7327
2026-01-07,PNEU-M1,Morning,480.0,18.9,461.1,360,15,345,60,0.9606,0.7807,0.9583,0.7187
2026-01-07,PNEU-M1,Afternoon,480.0,18.6,461.4,374,21,353,60,0.9612,0.8106,0.9439,0.7354
2026-01-07,PNEU-M1,Night,480.0,17.5,462.5,353,13,340,60,0.9635,0.7632,0.9632,0.7083
2026-01-07,PNEU-M2,Morning,480.0,34.0,446.0,401,13,388,55,0.9292,0.9808,0.9676,0.8818
2026-01-07,PNEU-M2,Afternoon,480.0,21.4,458.6,340,11,329,55,0.9554,0.8088,0.9676,0.7477
2026-01-07,PNEU-M2,Night,480.0,68.1,411.9,274,11,263,55,0.8581,0.7257,0.9599,0.5978
2026-01-07,PNEU-M3,Morning,480.0,15.3,464.7,451,8,443,65,0.9681,0.8959,0.9823,0.852
2026-01-07,PNEU-M3,Afternoon,480.0,42.9,437.1,393,24,369,65,0.9106,0.8299,0.9389,0.7095
2026-01-07,PNEU-M3,Night,480.0,13.1,466.9,392,25,367,65,0.9727,0.775,0.9362,0.7057
2026-01-08,PNEU-M1,Morning,480.0,11.0,469.0,382,16,366,60,0.9771,0.8145,0.9581,0.7625
2026-01-08,PNEU-M1,Afternoon,480.0,43.1,436.9,321,22,299,60,0.9102,0.7347,0.9315,0.6229
2026-01-08,PNEU-M1,Night,480.0,22.6,457.4,391,13,378,60,0.9529,0.8548,0.9668,0.7875
2026-01-08,PNEU-M2,Morning,480.0,25.4,454.6,376,19,357,55,0.9471,0.9023,0.9495,0.8114
2026-01-08,PNEU-M2,Afternoon,480.0,18.8,461.2,374,17,357,55,0.9608,0.8846,0.9545,0.8113
2026-01-08,PNEU-M2,Night,480.0,15.6,464.4,368,10,358,55,0.9675,0.8645,0.9728,0.8137
2026-01-08,PNEU-M3,Morning,480.0,31.4,448.6,372,20,352,65,0.9346,0.7655,0.9462,0.6769
2026-01-08,PNEU-M3,Afternoon,480.0,18.5,461.5,421,19,402,65,0.9615,0.8421,0.9549,0.7732
2026-01-08,PNEU-M3,Night,480.0,20.7,459.3,473,13,460,65,0.9569,0.9506,0.9725,0.8846
2026-01-09,PNEU-M1,Morning,480.0,24.8,455.2,379,21,358,60,0.9483,0.8326,0.9446,0.7458
2026-01-09,PNEU-M1,Afternoon,480.0,30.4,449.6,382,20,362,60,0.9367,0.8496,0.9476,0.7541
2026-01-09,PNEU-M1,Night,480.0,10.8,469.2,434,14,420,60,0.9775,0.925,0.9677,0.875
2026-01-09,PNEU-M2,Morning,480.0,46.0,434.0,397,26,371,55,0.9042,0.9979,0.9345,0.8432
2026-01-09,PNEU-M2,Afternoon,480.0,0.0,480.0,358,24,334,55,1.0,0.8136,0.933,0.7591
2026-01-09,PNEU-M2,Night,480.0,40.8,439.2,400,22,378,55,0.915,0.9935,0.945,0.8591
2026-01-09,PNEU-M3,Morning,480.0,14.3,465.7,432,13,419,65,0.9702,0.8563,0.9699,0.8058
2026-01-09,PNEU-M3,Afternoon,480.0,15.6,464.4,429,8,421,65,0.9675,0.8527,0.9814,0.8096
2026-01-09,PNEU-M3,Night,480.0,18.5,461.5,366,9,357,65,0.9615,0.7321,0.9754,0.6866
2026-01-10,PNEU-M1,Morning,480.0,14.1,465.9,358,18,340,60,0.9706,0.7684,0.9497,0.7083
