date,machine_id,shift,planned_production_time_min,downtime_min,downtime_reason,units_produced,target_rate_per_hour,defective_units
1/1/2026,PNEU-M1,Morning,480,23.9,Operator break overrun,382,60,8
1/1/2026,PNEU-M1,Afternoon,480,62.4,Scheduled maintenance,364,60,20
1/1/2026,PNEU-M1,Night,480,10.2,Sensor fault,379,60,15
1/1/2026,PNEU-M2,Morning,480,16.4,Sensor fault,368,55,12
1/1/2026,PNEU-M2,Afternoon,480,26,Operator break overrun,352,55,9
1/1/2026,PNEU-M2,Night,480,30.8,Sensor fault,353,55,21
1/1/2026,PNEU-M3,Morning,480,11.9,Sensor fault,429,65,9
1/1/2026,PNEU-M3,Afternoon,480,11.7,Scheduled maintenance,421,65,17
1/1/2026,PNEU-M3,Night,480,0,No downtime,487,65,8
1/2/2026,PNEU-M1,Morning,480,19.3,Valve leakage,311,60,7
1/2/2026,PNEU-M1,Afternoon,480,19,Material shortage,403,60,10
1/2/2026,PNEU-M1,Night,480,0,No downtime,390,60,21
1/2/2026,PNEU-M2,Morning,480,30.1,Operator break overrun,292,55,10
1/2/2026,PNEU-M2,Afternoon,480,36.2,Scheduled maintenance,366,55,11
1/2/2026,PNEU-M2,Night,480,33,Valve leakage,390,55,8
1/2/2026,PNEU-M3,Morning,480,28.2,Material shortage,462,65,11
1/2/2026,PNEU-M3,Afternoon,480,23.9,Operator break overrun,431,65,10
1/2/2026,PNEU-M3,Night,480,23.2,Scheduled maintenance,316,65,14
1/3/2026,PNEU-M1,Morning,480,17.8,Sensor fault,381,60,13
1/3/2026,PNEU-M1,Afternoon,480,21.7,Scheduled maintenance,449,60,23
1/3/2026,PNEU-M1,Night,480,20.7,Operator break overrun,423,60,18
1/3/2026,PNEU-M2,Morning,480,29.5,Material shortage,339,55,20
1/3/2026,PNEU-M2,Afternoon,480,17.9,Air pressure drop,330,55,13
1/3/2026,PNEU-M2,Night,480,5.6,Air pressure drop,339,55,13
1/3/2026,PNEU-M3,Morning,480,0,No downtime,520,65,12
1/3/2026,PNEU-M3,Afternoon,480,6.5,Air pressure drop,408,65,13
1/3/2026,PNEU-M3,Night,480,6.4,Scheduled maintenance,402,65,8
1/4/2026,PNEU-M1,Morning,480,6.9,Air pressure drop,399,60,18
1/4/2026,PNEU-M1,Afternoon,480,15.7,Material shortage,385,60,15
1/4/2026,PNEU-M1,Night,480,5.7,Sensor fault,395,60,11
1/4/2026,PNEU-M2,Morning,480,39.1,Valve leakage,323,55,18
1/4/2026,PNEU-M2,Afternoon,480,89.5,Air pressure drop,305,55,8
1/4/2026,PNEU-M2,Night,480,40.7,Sensor fault,356,55,17
1/4/2026,PNEU-M3,Morning,480,9.9,Sensor fault,427,65,18
1/4/2026,PNEU-M3,Afternoon,480,30.8,Air pressure drop,416,65,12
1/4/2026,PNEU-M3,Night,480,19.9,Valve leakage,424,65,17
1/5/2026,PNEU-M1,Morning,480,17.5,Air pressure drop,411,60,22
1/5/2026,PNEU-M1,Afternoon,480,6.4,Sensor fault,412,60,18
1/5/2026,PNEU-M1,Night,480,9.3,Material shortage,408,60,21
1/5/2026,PNEU-M2,Morning,480,72.9,Air pressure drop,322,55,8
1/5/2026,PNEU-M2,Afternoon,480,47.9,Air pressure drop,378,55,18
1/5/2026,PNEU-M2,Night,480,17.1,Scheduled maintenance,388,55,31
1/5/2026,PNEU-M3,Morning,480,11,Material shortage,401,65,16
1/5/2026,PNEU-M3,Afternoon,480,14,Scheduled maintenance,350,65,8
1/5/2026,PNEU-M3,Night,480,33,Sensor fault,457,65,10
